COUNTY,DEMOCRAT,REPUBLICAN,OTHER,_LOWER
ACCOMACK,0.43,0.56,0.01,Accomack
ALBEMARLE,0.66,0.32,0.01,Albemarle
ALEXANDRIA,0.78,0.20,0.02,Alexandria
ALLEGHANY,0.26,0.74,0.01,Alleghany
AMELIA,0.28,0.72,0.01,Amelia
AMHERST,0.31,0.68,0.01,Amherst
APPOMATTOX ,0.24,0.75,0.01,Appomattox 
ARLINGTON ,0.78,0.20,0.02,Arlington 
AUGUSTA ,0.26,0.73,0.01,Augusta 
BATH ,0.23,0.77,0.01,Bath 
BEDFORD ,0.24,0.75,0.01,Bedford 
BLAND ,0.15,0.85,0.01,Bland 
BOTETOURT ,0.27,0.72,0.01,Botetourt 
BRISTOL ,0.30,0.70,0.01,Bristol 
BRUNSWICK ,0.54,0.46,0.00,Brunswick 
BUCHANAN ,0.15,0.85,0.00,Buchanan 
BUCKINGHAM ,0.38,0.61,0.01,Buckingham 
BUENA VISTA ,0.27,0.71,0.02,Buena Vista 
CAMPBELL ,0.25,0.74,0.01,Campbell 
CAROLINE ,0.45,0.54,0.01,Caroline 
CARROLL ,0.18,0.81,0.01,Carroll 
CHARLES  ,0.55,0.44,0.01,Charles  
CHARLOTTE ,0.33,0.66,0.01,Charlotte 
CHARLOTTESVILLE ,0.83,0.15,0.02,Charlottesville 
CHESAPEAKE ,0.51,0.48,0.01,Chesapeake 
CHESTERFIELD ,0.54,0.45,0.01,Chesterfield 
CLARKE ,0.41,0.58,0.02,Clarke 
COLONIAL HEIGHTS ,0.33,0.66,0.01,Colonial Heights 
COVINGTON ,0.33,0.66,0.01,Covington 
CRAIG ,0.17,0.82,0.01,Craig 
CULPEPER ,0.37,0.62,0.01,Culpeper 
CUMBERLAND ,0.39,0.61,0.01,Cumberland 
DANVILLE ,0.60,0.39,0.01,Danville 
DICKENSON ,0.19,0.81,0.00,Dickenson 
DINWIDDIE ,0.38,0.61,0.01,Dinwiddie 
EMPORIA ,0.65,0.34,0.01,Emporia 
ESSEX ,0.46,0.54,0.01,Essex 
FAIRFAX ,0.66,0.31,0.03,Fairfax 
FAIRFAX ,0.65,0.32,0.03,Fairfax 
FALLS CHURCH ,0.80,0.18,0.02,Falls Church 
FAUQUIER ,0.39,0.60,0.01,Fauquier 
FLOYD ,0.31,0.68,0.01,Floyd 
FLUVANNA ,0.46,0.53,0.01,Fluvanna 
FRANKLIN ,0.27,0.72,0.01,Franklin 
FRANKLIN ,0.61,0.38,0.01,Franklin 
FREDERICK ,0.35,0.64,0.01,Frederick 
FREDERICKSBURG ,0.65,0.33,0.02,Fredericksburg 
GALAX ,0.28,0.72,0.01,Galax 
GILES ,0.22,0.77,0.01,Giles 
GLOUCESTER ,0.30,0.69,0.01,Gloucester 
GOOCHLAND ,0.40,0.59,0.01,Goochland 
GRAYSON ,0.19,0.81,0.01,Grayson 
GREENE ,0.37,0.62,0.01,Greene 
GREENSVILLE ,0.54,0.45,0.01,Greensville 
HALIFAX ,0.39,0.60,0.01,Halifax 
HAMPTON ,0.69,0.29,0.01,Hampton 
HANOVER ,0.37,0.62,0.01,Hanover 
HARRISONBURG ,0.62,0.36,0.02,Harrisonburg 
HENRICO ,0.64,0.35,0.02,Henrico 
HENRY ,0.33,0.66,0.01,Henry 
HIGHLAND ,0.27,0.72,0.01,Highland 
HOPEWELL ,0.56,0.43,0.01,Hopewell 
ISLE OF WIGHT ,0.40,0.59,0.01,Isle Of Wight 
JAMES  ,0.53,0.46,0.01,James  
KING GEORGE ,0.37,0.62,0.01,King George 
KING WILLIAM ,0.29,0.70,0.01,King William 
KING AND QUEEN ,0.37,0.63,0.01,King And Queen 
LANCASTER ,0.46,0.53,0.01,Lancaster 
LEE ,0.14,0.86,0.00,Lee 
LEXINGTON ,0.63,0.36,0.01,Lexington 
LOUDOUN ,0.57,0.40,0.03,Loudoun 
LOUISA ,0.37,0.63,0.01,Louisa 
LUNENBURG ,0.38,0.61,0.01,Lunenburg 
LYNCHBURG ,0.45,0.53,0.01,Lynchburg 
MADISON ,0.32,0.67,0.01,Madison 
MANASSAS PARK ,0.59,0.39,0.03,Manassas Park 
MANASSAS ,0.57,0.42,0.02,Manassas 
MARTINSVILLE ,0.61,0.38,0.01,Martinsville 
MATHEWS ,0.30,0.69,0.01,Mathews 
MECKLENBURG ,0.39,0.60,0.00,Mecklenburg 
MIDDLESEX ,0.36,0.63,0.01,Middlesex 
MONTGOMERY ,0.51,0.47,0.02,Montgomery 
NELSON ,0.46,0.53,0.01,Nelson 
NEW KENT ,0.34,0.66,0.01,New Kent 
NEWPORT NEWS ,0.64,0.35,0.01,Newport News 
NORFOLK ,0.70,0.29,0.02,Norfolk 
NORTHAMPTON ,0.53,0.47,0.01,Northampton 
NORTHUMBERLAND ,0.39,0.60,0.01,Northumberland 
NORTON ,0.28,0.72,0.01,Norton 
NOTTOWAY ,0.39,0.61,0.01,Nottoway 
ORANGE ,0.37,0.62,0.01,Orange 
PAGE ,0.23,0.77,0.01,Page 
PATRICK ,0.19,0.80,0.01,Patrick 
PETERSBURG ,0.86,0.13,0.01,Petersburg 
PITTSYLVANIA ,0.28,0.71,0.01,Pittsylvania 
POQUOSON ,0.26,0.72,0.01,Poquoson 
PORTSMOUTH ,0.69,0.30,0.01,Portsmouth 
POWHATAN ,0.28,0.72,0.01,Powhatan 
PRINCE EDWARD ,0.48,0.51,0.01,Prince Edward 
PRINCE GEORGE ,0.39,0.60,0.01,Prince George 
PRINCE WILLIAM ,0.58,0.40,0.03,Prince William 
PULASKI ,0.27,0.72,0.01,Pulaski 
RADFORD ,0.49,0.49,0.02,Radford 
RAPPAHANNOCK ,0.41,0.58,0.01,Rappahannock 
RICHMOND ,0.35,0.65,0.01,Richmond 
RICHMOND ,0.82,0.16,0.02,Richmond 
ROANOKE ,0.38,0.61,0.01,Roanoke 
ROANOKE ,0.61,0.38,0.01,Roanoke 
ROCKBRIDGE ,0.33,0.66,0.01,Rockbridge 
ROCKINGHAM ,0.31,0.68,0.01,Rockingham 
RUSSELL ,0.16,0.84,0.00,Russell 
SALEM ,0.40,0.59,0.01,Salem 
SCOTT ,0.15,0.85,0.01,Scott 
SHENANDOAH ,0.28,0.71,0.01,Shenandoah 
SMYTH ,0.19,0.80,0.01,Smyth 
SOUTHAMPTON ,0.37,0.62,0.01,Southampton 
SPOTSYLVANIA ,0.45,0.54,0.01,Spotsylvania 
STAFFORD ,0.50,0.49,0.02,Stafford 
STAUNTON ,0.56,0.43,0.01,Staunton 
SUFFOLK ,0.57,0.41,0.01,Suffolk 
SURRY ,0.49,0.50,0.01,Surry 
SUSSEX ,0.52,0.48,0.01,Sussex 
TAZEWELL ,0.15,0.84,0.01,Tazewell 
VIRGINIA BEACH ,0.51,0.48,0.01,Virginia Beach 
WARREN ,0.31,0.68,0.01,Warren 
WASHINGTON ,0.23,0.76,0.01,Washington 
WAYNESBORO ,0.47,0.52,0.01,Waynesboro 
WESTMORELAND ,0.42,0.57,0.01,Westmoreland 
WILLIAMSBURG ,0.72,0.27,0.02,Williamsburg 
WINCHESTER ,0.54,0.44,0.01,Winchester 
WISE ,0.18,0.81,0.01,Wise 
WYTHE ,0.20,0.80,0.01,Wythe 
YORK ,0.46,0.52,0.01,York 